model,os-version,os
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 6S Plus,13.4.1 (17E262),13
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 4 (GSM),4.0.2 (8A400),4
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 6,11.3 (15E216),11
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.1 (16B92),12
iPod Touch (6th Gen),12.2 (16E227),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
"iPod (5th Gen, WiFi Only)",9.3.5 (13G36),9
iPhone 6S,12.1.2 (16C101),12
iPhone 8,12.0.1 (8A400),12
iPhone 6,12.4 (16G77),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 6,11.0.3 (15A432),11
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPad 2 (WiFi Only),9.3.5 (13G36),9
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.2 (16E227),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPad Air 2,10.2 (14C92),10
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 4 (GSM),8.0.1 (8A400),8
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPad Air 2,11.3 (15E216),11
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
iPhone 8,12.0.1 (8A400),12
